2025.02.11 19:56:18 INFO  Started: Metals version 1.5.1 in folders '/home/yibo/Desktop/cloud-project' for client Visual Studio Code 1.97.0.[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.2/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.2/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.2/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.3/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.3/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.3/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.3/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.4/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.4/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.4/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.4/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.5/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 12 MB | 2.5/3.8 MB | 270 kB | 254 kB | 225 kB[0m
2025.02.11 19:56:32 INFO                                                             [0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-persist_2.13/1.8.0/zinc-persist_2.13-1.8.0.jar (270 kB at 257 kB/s)[0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-compiler/2.13.8/scala-compiler-2.13.8.jar (12 MB at 11 MB/s)[0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-compile-core_2.13/1.8.0/zinc-compile-core_2.13-1.8.0.jar (254 kB at 241 kB/s)[0m
2025.02.11 19:56:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-control_2.13/1.8.0/util-control_2.13-1.8.0.jar[0m
2025.02.11 19:56:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/net/openhft/zero-allocation-hashing/0.10.1/zero-allocation-hashing-0.10.1.jar[0m
2025.02.11 19:56:32 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classfile_2.13/1.8.0/zinc-classfile_2.13-1.8.0.jar[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.5/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.5/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.6/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.6/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.6/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.6/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.7/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.7/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.7/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.7/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.8/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.8/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.8/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.8/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.9/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.9/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.9/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 2.9/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.0/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.0/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.0/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.0/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.1/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.1/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.1/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.1/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.2/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.2/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.2/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.2/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.2/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.3/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.4/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.4/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.4/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.4/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.5/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.5/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.5/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.5/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.6/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.6/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.6/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.6/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.7/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.7/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.7/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.7/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.8/3.8 MB | 225 kB[0m
2025.02.11 19:56:32 INFO  Progress (2): 3.8 MB | 225 kB    [0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 4.1/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 8.2/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 12/60 kB [0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 16/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 20/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 24/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 28/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 32/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 36/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 40/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 44/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 49/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 53/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 57/60 kB[0m
2025.02.11 19:56:32 INFO  Progress (3): 3.8 MB | 225 kB | 60 kB   [0m
2025.02.11 19:56:32 INFO  Progress (4): 3.8 MB | 225 kB | 60 kB | 4.1/19 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 3.8 MB | 225 kB | 60 kB | 8.2/19 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 3.8 MB | 225 kB | 60 kB | 12/19 kB [0m
2025.02.11 19:56:32 INFO  Progress (4): 3.8 MB | 225 kB | 60 kB | 16/19 kB[0m
2025.02.11 19:56:32 INFO  Progress (4): 3.8 MB | 225 kB | 60 kB | 19 kB   [0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 4.1/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 8.2/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 12/108 kB [0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 16/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 20/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 24/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 28/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 32/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 36/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 40/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 44/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 49/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 53/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 57/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 61/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 65/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 69/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 73/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 77/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 81/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 85/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 90/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 94/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 98/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 102/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 106/108 kB[0m
2025.02.11 19:56:32 INFO  Progress (5): 3.8 MB | 225 kB | 60 kB | 19 kB | 108 kB    [0m
2025.02.11 19:56:32 INFO                                                        [0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/util-control_2.13/1.8.0/util-control_2.13-1.8.0.jar (19 kB at 18 kB/s)[0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/openhft/zero-allocation-hashing/0.10.1/zero-allocation-hashing-0.10.1.jar (60 kB at 55 kB/s)[0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-classfile_2.13/1.8.0/zinc-classfile_2.13-1.8.0.jar (108 kB at 98 kB/s)[0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-reflect/2.13.8/scala-reflect-2.13.8.jar (3.8 MB at 3.4 MB/s)[0m
2025.02.11 19:56:32 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/1.1.2/scala-parser-combinators_2.13-1.1.2.jar (225 kB at 190 kB/s)[0m
2025.02.11 19:56:33 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2025.02.11 19:56:33 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: javax.servlet:javax.servlet-api:jar:4.0.1:provided (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: javax.servlet:javax.servlet-api:jar:4.0.1:provided (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: javax.servlet:javax.servlet-api:jar:4.0.1:provided (sources = true)[0m
2025.02.11 19:56:33 INFO  Downloading from central: https://repo.maven.apache.org/maven2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1-sources.jar[0m
2025.02.11 19:56:33 INFO  Progress (1): 4.1/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 8.2/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 12/203 kB [0m
2025.02.11 19:56:33 INFO  Progress (1): 16/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 20/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 24/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 28/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 32/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 36/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 40/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 44/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 49/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 53/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 57/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 61/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 65/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 69/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 73/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 77/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 81/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 85/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 90/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 94/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 98/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 102/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 106/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 110/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 114/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 118/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 122/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 126/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 130/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 135/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 139/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 143/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 147/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 151/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 155/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 159/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 163/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 167/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 171/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 176/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 180/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 184/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 188/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 192/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 196/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 200/203 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 203 kB    [0m
2025.02.11 19:56:33 INFO                      [0m
2025.02.11 19:56:33 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1-sources.jar (203 kB at 4.0 MB/s)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: javax.servlet:javax.servlet-api:jar:4.0.1:provided (sources = true)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.3.4:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.3.4:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:3.3.4:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.3.4/spring-boot-starter-tomcat-3.3.4-sources.jar[0m
2025.02.11 19:56:33 INFO  Progress (1): 4.1/4.7 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 4.7 kB    [0m
2025.02.11 19:56:33 INFO                      [0m
2025.02.11 19:56:33 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.3.4/spring-boot-starter-tomcat-3.3.4-sources.jar (4.7 kB at 153 kB/s)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-tomcat:jar:3.3.4:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:5.1.0:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:6.3.3:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:6.3.3:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:6.3.3:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.3.3/spring-security-crypto-6.3.3-sources.jar[0m
2025.02.11 19:56:33 INFO  Progress (1): 4.1/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 8.2/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 12/86 kB [0m
2025.02.11 19:56:33 INFO  Progress (1): 16/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 20/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 25/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 29/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 33/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 37/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 41/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 45/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 49/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 53/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 57/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 61/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 66/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 70/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 74/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 78/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 82/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 86/86 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 86 kB   [0m
2025.02.11 19:56:33 INFO                     [0m
2025.02.11 19:56:33 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.3.3/spring-security-crypto-6.3.3-sources.jar (86 kB at 2.6 MB/s)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-crypto:jar:6.3.3:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16-sources.jar[0m
2025.02.11 19:56:33 INFO  Progress (1): 4.1/7.1 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 7.1 kB    [0m
2025.02.11 19:56:33 INFO                      [0m
2025.02.11 19:56:33 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16-sources.jar (7.1 kB at 157 kB/s)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.16:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: org.mybatis:mybatis-spring:jar:3.0.3:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: org.mybatis:mybatis-spring:jar:3.0.3:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: org.mybatis:mybatis-spring:jar:3.0.3:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-spring/3.0.3/mybatis-spring-3.0.3-sources.jar[0m
2025.02.11 19:56:33 INFO  Progress (1): 4.1/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 8.2/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 12/68 kB [0m
2025.02.11 19:56:33 INFO  Progress (1): 16/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 20/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 25/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 29/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 33/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 37/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 41/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 45/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 49/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 53/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 57/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 61/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 66/68 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 68 kB   [0m
2025.02.11 19:56:33 INFO                     [0m
2025.02.11 19:56:33 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis-spring/3.0.3/mybatis-spring-3.0.3-sources.jar (68 kB at 1.6 MB/s)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: org.mybatis:mybatis-spring:jar:3.0.3:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] SUCCESS: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = false)[0m
2025.02.11 19:56:33 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.17.2:compile (sources = true)[0m
2025.02.11 19:56:33 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.17.2/jackson-core-2.17.2-sources.jar[0m
2025.02.11 19:56:33 INFO  Progress (1): 4.1/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 8.2/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 12/489 kB [0m
2025.02.11 19:56:33 INFO  Progress (1): 16/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 20/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 25/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 29/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 33/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 37/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 41/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 45/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 49/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 53/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 57/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 61/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 66/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 70/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 74/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 78/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 82/489 kB[0m
2025.02.11 19:56:33 INFO  Progress (1): 86/489 kB[0m
